id,name_cn,name_en,config_cn,config_en,available,renter,time,collateral,donor
91,呆壳兽,Slowbro,31/x/31/30/31/30大胆，HP252，防御252,"31/x/31/30/31/30 Bold, HP 252, Defense 252",yes,,,,BOOH
92,劈斩司令,Bisharp,30/31/29/x/31/31固执，攻击252，速度252,"30/31/29/x/31/31 Adamant, Attack 252, Speed 252",yes,,,,BOOH
93,波克基斯,Togekiss,31/x/30/31/30/31胆小，特攻252，速度252,"31/x/30/31/30/31 Timid, Special Attack 252, Speed 252",yes,,,,BOOH
94,象征鸟,Sigilyph,31/x/30/31/30/31胆小，特攻252，速度252,"31/x/30/31/30/31 Timid, Special Attack 252, Speed 252",yes,,,,BOOH
95,彷徨夜灵,Dusclops,31/x/31/x/31/0自大，HP252，特防252,"31/x/31/x/31/0 Sassy, HP 252, Special Defense 252",yes,,,,BOOH
96,勾魂眼,Sableye,31/x/31/x/30/x淘气，HP252，防御252,"31/x/31/x/30/x Impish, HP 252, Defense 252",yes,,,,BOOH
97,河马兽,Hippowdon,31/30/31/x/29/29淘气，HP252，防御252,"31/30/31/x/29/29 Impish, HP 252, Defense 252",yes,,,,BOOH
98,叉字蝠,Crobat,30/31/30/x/30/31爽朗，攻击252，速度252,"30/31/30/x/30/31 Jolly, Attack 252, Speed 252",no,Muice,2025/12/23,谢米,BOOH
99,怪力,Machamp,31/31/30/x/29/30固执，HP252，攻击252,"31/31/30/x/29/30 Adamant, HP 252, Attack 252",yes,,,,BOOH
100,双斧战龙,Haxorus,30/31/30/x/30/31固执，攻击252，速度252,"30/31/30/x/30/31 Adamant, Attack 252, Speed 252",yes,,,,BOOH
101,快龙,Dragonite,5v固执头目，攻击252，速度252,"5V Adamant, Attack 252, Speed 252",yes,,,,BartekDolar
